??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,5890,?????????,PRO Market,6100,???,14,??,-,-
20240628,5891,???,????????????,6100,???,14,??,-,-
20240628,5892,??????,??????????,6100,???,14,??,-,-
20240628,5893,??????,PRO Market,6100,???,14,??,-,-
20240628,5900,????,????????????,3550,????,3,?????,-,-
20240628,5901,????????????????,??????????,3550,????,3,?????,4,TOPIX Mid400
20240628,5902,????????????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5903,???,????????????,3550,????,3,?????,-,-
20240628,5905,????,????????????,3550,????,3,?????,-,-
20240628,5906,??????,????????????,3550,????,3,?????,-,-
20240628,5909,???,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5911,??????????????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,5915,???????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5918,????,????????????,3550,????,3,?????,-,-
20240628,5921,????,????????????,3550,????,3,?????,-,-
20240628,5922,??????,????????????,3550,????,3,?????,-,-
20240628,5923,????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5928,???????,????????????,3550,????,3,?????,-,-
20240628,5929,??????????,??????????,3550,????,3,?????,4,TOPIX Mid400
20240628,5930,???????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,5932,????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5933,?????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5935,?????????,????????????,3550,????,3,?????,-,-
20240628,5936,???????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5938,?????,??????????,3550,????,3,?????,4,TOPIX Mid400
20240628,5939,????,????????????,3550,????,3,?????,-,-
20240628,5940,?????,????????????,3550,????,3,?????,-,-
20240628,5941,?????,????????????,3550,????,3,?????,-,-
20240628,5942,???????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5943,????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,5945,????,????????????,3550,????,3,?????,-,-
20240628,5946,?????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5947,????,??????????,3550,????,3,?????,4,TOPIX Mid400
20240628,5949,?????,??????????,3700,?????,6,???????,6,TOPIX Small 1
20240628,5950,???????????,????????????,3550,????,3,?????,-,-
20240628,5951,??????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5952,????,????????????,3550,????,3,?????,-,-
20240628,5955,????,????????????,3550,????,3,?????,-,-
20240628,5956,????,????????????,3550,????,3,?????,-,-
20240628,5957,????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5958,????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5959,??,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5962,????,????????????,3800,?????,10,????????????,-,-
20240628,5965,?????,????????????,3550,????,3,?????,-,-
20240628,5966,??????,????????????,3550,????,3,?????,-,-
20240628,5967,????,????????????,3550,????,3,?????,-,-
20240628,5969,??????,????????????,3550,????,3,?????,-,-
20240628,5970,?????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5971,?????,????????????,3550,????,3,?????,-,-
20240628,5973,????,????????????,3550,????,3,?????,-,-
20240628,5974,????,????????????,3550,????,3,?????,-,-
20240628,5975,???,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,5976,?????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5981,????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5982,????,????????????,3550,????,3,?????,-,-
20240628,5983,????,????????????,3550,????,3,?????,-,-
20240628,5984,??,????????????,3550,????,3,?????,-,-
20240628,5985,?????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5986,??????????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5987,??????,????????????,3550,????,3,?????,-,-
20240628,5988,???????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,5989,?????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5990,???????,????????????,3550,????,3,?????,-,-
20240628,5991,????,??????????,3550,????,3,?????,4,TOPIX Mid400
20240628,5992,????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,5994,????????,????????????,3550,????,3,?????,-,-
20240628,5997,???????,????????????,3550,????,3,?????,-,-
20240628,5998,??????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,6005,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6013,???,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6016,????????????????,????????????,3700,?????,6,???????,-,-
20240628,6018,???????,????????????,3700,?????,6,???????,-,-
20240628,6022,?????,????????????,3600,??,8,??,-,-
20240628,6023,?????????,????????????,3700,?????,6,???????,-,-
20240628,6026,????????,??????????,9050,?????,10,????????????,-,-
20240628,6027,????????,??????????,9050,?????,10,????????????,-,-
20240628,6028,??????????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,6029,???????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6030,???????,??????????,9050,?????,10,????????????,-,-
20240628,6031,?????,??????????,9050,?????,10,????????????,-,-
20240628,6033,???????,??????????,9050,?????,10,????????????,-,-
20240628,6034,???,??????????,9050,?????,10,????????????,-,-
20240628,6035,??????????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6036,????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6037,?????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6038,???,??????????,9050,?????,10,????????????,-,-
20240628,6039,????????????,??????????,9050,?????,10,????????????,-,-
20240628,6040,????????,??????????,9050,?????,10,????????????,-,-
20240628,6042,???,????????????,3700,?????,6,???????,-,-
20240628,6044,??????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6045,???????,??????????,9050,?????,10,????????????,-,-
20240628,6046,?????,??????????,9050,?????,10,????????????,-,-
20240628,6047,??????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6048,???????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6049,????,??????????,9050,?????,10,????????????,-,-
20240628,6050,?????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6054,?????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6055,?????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6058,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6059,????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6060,??????,????????????,9050,?????,10,????????????,-,-
20240628,6061,?????????,????????????,9050,?????,10,????????????,-,-
20240628,6062,????????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6063,????????????????,????????????,9050,?????,10,????????????,-,-
20240628,6069,??????,??????????,9050,?????,10,????????????,-,-
20240628,6070,???????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6071,???,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6072,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,6073,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6074,???????,????????????,9050,?????,10,????????????,-,-
20240628,6078,??????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6080,??????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6081,??????????,??????????,9050,?????,10,????????????,-,-
20240628,6082,???????????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6083,???????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6085,????????????????,??????????,9050,?????,10,????????????,-,-
20240628,6086,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,6087,????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6088,???????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6089,???????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6090,????????????????????,??????????,9050,?????,10,????????????,-,-
20240628,6091,????????????,????????????,9050,?????,10,????????????,-,-
20240628,6092,??????????????,????????????,9050,?????,10,????????????,-,-
20240628,6093,?????????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6094,????????????????,??????????,9050,?????,10,????????????,-,-
20240628,6095,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6096,?????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6098,?????????????,??????????,9050,?????,10,????????????,1,TOPIX Core30
20240628,6099,???,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6101,???,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6103,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6104,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6113,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6118,???????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6125,?????????,????????????,3600,??,8,??,-,-
20240628,6131,????,????????????,3600,??,8,??,-,-
20240628,6134,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6135,?????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6136,??????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6137,??????,????????????,3600,??,8,??,-,-
20240628,6138,????????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6140,?????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6141,??????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6143,?????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6144,????,????????????,3600,??,8,??,-,-
20240628,6145,???????,????????????,3600,??,8,??,-,-
20240628,6146,????,??????????,3600,??,8,??,2,TOPIX Large70
20240628,6147,????,????????????,3600,??,8,??,-,-
20240628,6149,???????????,????????????,3600,??,8,??,-,-
20240628,6150,?????,????????????,3600,??,8,??,-,-
20240628,6151,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6155,??????,????????????,3600,??,8,??,-,-
20240628,6156,??????,????????????,3600,??,8,??,-,-
20240628,6157,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6158,??????,????????????,3600,??,8,??,-,-
20240628,6159,??????,????????????,3600,??,8,??,-,-
20240628,6161,??????,????????????,3600,??,8,??,-,-
20240628,6164,????,????????????,3600,??,8,??,-,-
20240628,6165,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6166,????,??????????,3600,??,8,??,-,-
20240628,6167,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6168,?????????,PRO Market,3600,??,8,??,-,-
20240628,6171,?????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6173,??????,??????????,9050,?????,10,????????????,-,-
20240628,6174,????,PRO Market,9050,?????,10,????????????,-,-
20240628,6176,??????,??????????,9050,?????,10,????????????,-,-
20240628,6177,???????,??????????,9050,?????,10,????????????,-,-
20240628,6178,????,??????????,9050,?????,10,????????????,2,TOPIX Large70
20240628,6180,???????,??????????,9050,?????,10,????????????,-,-
20240628,6181,????,??????????,9050,?????,10,????????????,-,-
20240628,6182,?????,??????????,9050,?????,10,????????????,-,-
20240628,6183,????????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6184,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6185,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6186,??,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6189,???????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6190,?????????,??????????,9050,?????,10,????????????,-,-
20240628,6191,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6193,????????????????,??????????,9050,?????,10,????????????,-,-
20240628,6194,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6195,???,??????????,9050,?????,10,????????????,-,-
20240628,6196,?????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6197,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6198,????,??????????,9050,?????,10,????????????,-,-
20240628,6199,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6200,?????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6201,??????,??????????,3700,?????,6,???????,4,TOPIX Mid400
20240628,6203,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6208,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6209,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6210,??????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6217,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6218,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6222,??????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6223,????,????????????,3600,??,8,??,-,-
20240628,6224,???,??????????,3600,??,8,??,-,-
20240628,6226,???????,????????????,3600,??,8,??,-,-
20240628,6227,???????,????????????,3600,??,8,??,-,-
20240628,6228,?????????,????????????,3600,??,8,??,-,-
20240628,6229,??????,????????????,3600,??,8,??,-,-
20240628,6230,?????,????????????,3600,??,8,??,-,-
20240628,6231,????,????????????,3600,??,8,??,-,-
20240628,6232,????,??????????,3600,??,8,??,-,-
20240628,6233,?????,????????????,3600,??,8,??,-,-
20240628,6235,?????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6236,??????????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6237,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6238,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6239,????,????????????,3600,??,8,??,-,-
20240628,6240,????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6245,????????,????????????,3600,??,8,??,-,-
20240628,6246,???????,????????????,3600,??,8,??,-,-
20240628,6247,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6248,?????,????????????,3600,??,8,??,-,-
20240628,6249,???????????????????,????????????,3600,??,8,??,-,-
20240628,6250,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6254,????????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6255,????????,??????????,3600,??,8,??,-,-
20240628,6257,???,????????????,3600,??,8,??,-,-
20240628,6258,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6262,???????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6264,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6265,????,????????????,3600,??,8,??,-,-
20240628,6266,???,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6267,????????,????????????,3600,??,8,??,-,-
20240628,6268,?????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6269,??????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6272,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6273,???,??????????,3600,??,8,??,1,TOPIX Core30
20240628,6276,????????,????????????,3650,????,9,?????,-,-
20240628,6277,????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6278,???????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6279,??,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6282,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6284,????????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6286,??,????????????,3600,??,8,??,-,-
20240628,6287,???????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6289,?????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6291,????????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6292,???,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6293,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6294,???????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6297,????,????????????,3600,??,8,??,-,-
20240628,6298,??????????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6301,?????,??????????,3600,??,8,??,2,TOPIX Large70
20240628,6302,???????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6305,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6306,??,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6307,????,????????????,3600,??,8,??,-,-
20240628,6309,???,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6310,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6312,???????,????????????,3600,??,8,??,-,-
20240628,6315,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6316,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6317,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6319,??????,????????????,3450,??,7,?????,7,TOPIX Small 2
20240628,6322,????,????????????,3600,??,8,??,-,-
20240628,6323,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6324,?????????????????,????????????,3600,??,8,??,-,-
20240628,6325,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6326,???,??????????,3600,??,8,??,2,TOPIX Large70
20240628,6327,????,????????????,3600,??,8,??,-,-
20240628,6328,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6330,??????????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,6331,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6332,??????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6333,???????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6334,????,????????????,3600,??,8,??,-,-
20240628,6335,???????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6336,????,????????????,3600,??,8,??,-,-
20240628,6337,????,????????????,3600,??,8,??,-,-
20240628,6338,????,????????????,3600,??,8,??,-,-
20240628,6339,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6340,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6342,?????,????????????,3600,??,8,??,-,-
20240628,6343,??????????,????????????,3600,??,8,??,-,-
20240628,6345,????????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6346,????????????,????????????,3600,??,8,??,-,-
20240628,6347,????,????????????,3600,??,8,??,-,-
20240628,6349,??????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6351,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6356,??????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6357,?????????,????????????,3600,??,8,??,-,-
20240628,6358,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6360,?????????,????????????,3600,??,8,??,-,-
20240628,6361,?????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6362,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6363,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6364,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6365,????????,????????????,3600,??,8,??,-,-
20240628,6366,???????,????????????,2050,???,3,?????,-,-
20240628,6367,??????,??????????,3600,??,8,??,1,TOPIX Core30
20240628,6368,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6369,???????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6370,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6371,??????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6373,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6376,???,??????????,3750,????,9,?????,6,TOPIX Small 1
20240628,6378,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6379,???????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,6380,???????????,????????????,3600,??,8,??,-,-
20240628,6381,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6382,???????,????????????,3600,??,8,??,-,-
20240628,6383,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6384,????,????????????,3600,??,8,??,-,-
20240628,6387,???,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6390,?????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6391,?????,????????????,3600,??,8,??,-,-
20240628,6392,???????????,????????????,3600,??,8,??,-,-
20240628,6393,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6395,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6396,???????,????????????,3600,??,8,??,-,-
20240628,6400,????,????????????,3600,??,8,??,-,-
20240628,6402,??????????,????????????,3600,??,8,??,-,-
20240628,6403,????,????????????,3600,??,8,??,-,-
20240628,6405,????,????????????,3600,??,8,??,-,-
20240628,6406,?????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6407,???,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6408,??????,????????????,3600,??,8,??,-,-
20240628,6411,????,????????????,3600,??,8,??,-,-
20240628,6412,??,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6413,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6416,????,????????????,3600,??,8,??,-,-
20240628,6417,??????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6418,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6419,???????????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6420,????????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6424,????????????,????????????,3600,??,8,??,-,-
20240628,6425,????????????????,????????????,3600,??,8,??,-,-
20240628,6428,?????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6430,??????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6432,?????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6433,??????,????????????,3600,??,8,??,-,-
20240628,6436,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6440,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6444,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6445,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6448,??????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6454,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6455,???????????,??????????,3700,?????,6,???????,7,TOPIX Small 2
20240628,6457,?????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6458,????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6459,??????,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6460,?????????????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6463,???,??????????,3600,??,8,??,7,TOPIX Small 2
20240628,6464,????????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6465,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6466,???,????????????,3600,??,8,??,-,-
20240628,6467,????,????????????,3600,??,8,??,-,-
20240628,6469,?????????,????????????,3600,??,8,??,-,-
20240628,6470,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6471,????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6472,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6473,??????,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6474,???,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6479,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6480,??????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6481,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6482,??????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6484,???,????????????,3600,??,8,??,-,-
20240628,6485,??????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6486,??????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6488,????,????????????,3600,??,8,??,-,-
20240628,6489,????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,6490,???????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6492,???????,????????????,3600,??,8,??,-,-
20240628,6493,??????,????????????,3700,?????,6,???????,-,-
20240628,6494,???????????,????????????,3600,??,8,??,-,-
20240628,6495,????????,????????????,3600,??,8,??,-,-
20240628,6496,?????,????????????,3600,??,8,??,-,-
20240628,6497,???,????????????,3600,??,8,??,-,-
20240628,6498,???,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,6501,?????,??????????,3650,????,9,?????,1,TOPIX Core30
20240628,6503,????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6504,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6505,??????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6506,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6507,????????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6508,???,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6513,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6516,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6517,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6518,????,????????????,3650,????,9,?????,-,-
20240628,6521,?????,??????????,3650,????,9,?????,-,-
20240628,6522,??????,??????????,3650,????,9,?????,-,-
20240628,6523,???????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6524,????,????????????,3650,????,9,?????,-,-
20240628,6525,????????????????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6526,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6527,?????,PRO Market,3650,????,9,?????,-,-
20240628,6532,???????????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,6533,??????????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6535,??????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6537,???????,??????????,9050,?????,10,????????????,-,-
20240628,6538,??????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6539,????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6540,??,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6542,??????????,????????????,9050,?????,10,????????????,-,-
20240628,6543,??,????????????,9050,?????,10,????????????,-,-
20240628,6544,??????????????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,6545,???????????????,??????????,9050,?????,10,????????????,-,-
20240628,6546,?????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6547,?????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6548,???,??????????,9050,?????,10,????????????,-,-
20240628,6549,?????????????,????????????,9050,?????,10,????????????,-,-
20240628,6550,??????,??????????,9050,?????,10,????????????,-,-
20240628,6551,????????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6552,????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6554,??????,??????????,9050,?????,10,????????????,-,-
20240628,6555,?????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6557,????????,??????????,9050,?????,10,????????????,-,-
20240628,6558,?????,??????????,9050,?????,10,????????????,-,-
20240628,6560,?????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6561,??????????????,??????????,9050,?????,10,????????????,-,-
20240628,6562,????,??????????,9050,?????,10,????????????,-,-
20240628,6563,???????,??????????,9050,?????,10,????????????,-,-
20240628,6564,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6565,?????,????????????,9050,?????,10,????????????,-,-
20240628,6566,???,????????????,9050,?????,10,????????????,-,-
20240628,6568,???????,??????????,9050,?????,10,????????????,-,-
20240628,6570,??????????,????????????,9050,?????,10,????????????,-,-
20240628,6571,????????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6572,????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,6573,????????????????,??????????,9050,?????,10,????????????,-,-
20240628,6574,?????,??????????,9050,?????,10,????????????,-,-
20240628,6576,???,PRO Market,9050,?????,10,????????????,-,-
20240628,6577,??????????,??????????,9050,?????,10,????????????,-,-
20240628,6578,????,????????????,9050,?????,10,????????????,-,-
20240628,6579,????,??????????,9050,?????,10,????????????,-,-
